"clust","nh","land_in_acre","agri1c","profit_per_acre"
4002,11,0.15,37235.7142857143,248238.095238095
4002,12,0.05,439485.714285714,8789714.28571429
4002,17,0.125,338761.666666667,2710093.33333333
4002,4,0.16528932,7707404.28571429,46629777.9294772
4002,9,0.025,586997.5,23479900
4005,1,0.1,2092506.66666667,20925066.6666667
4005,11,20,10304467,515223.35
4005,12,0.1,31091.4285714286,310914.285714286
4005,14,0.1,1636241.27484384,16362412.7484384
4005,16,0.0375,1892972.74720418,50479273.2587783
4005,17,0.5,120133.333333333,240266.666666667
4005,19,0.25,3196010.47619048,12784041.9047619
4005,20,0.25,2162668.57142857,8650674.28571429
4005,8,0.05,819996.666666667,16399933.3333333
4009,1,5,1153542.5,230708.5
4009,13,0.33057864,1858308.69047619,5621381.61883717
4009,15,5,0,0
4009,2,6,0,0
4009,3,0.16528932,2519400.37325628,15242366.3746471
4009,6,0.11019288,2827558.65881423,25660084.9239464
4009,8,0.11019288,1028626.66666667,9334783.39677361
4009,9,10,3891546.19047619,389154.619047619
4012,3,0.0375,1460000,38933333.3333333
4015,13,0.05,-118500,-2370000
4019,15,6,3363961.42857143,560660.238095238
4019,20,0.0125,613066.666666667,49045333.3333333
4039,4,0.02754822,858770.882238096,31173370.9923217
4039,5,0.0125,382135.5,30570840
4039,7,0.0125,557110.666666667,44568853.3333333
4039,9,0.0125,940015.714285714,75201257.1428571
4042,10,191,1109875.22619048,5810.86505858888
4042,16,0.125,-54990,-439920
4042,18,20,170947.471453896,8547.37357269478
4042,2,30,197729.916666667,6590.99722222222
4044,1,5,2386810.71428571,477362.142857143
4044,11,4,642641.428571429,160660.357142857
4044,12,15,-54700,-3646.66666666667
4044,15,2,6514.28571428571,3257.14285714286
4044,16,1,36694.2857142857,36694.2857142857
4044,17,6,113114.285714286,18852.380952381
4044,18,4,968274.285714286,242068.571428571
4044,19,12,899818.571428571,74984.880952381
4044,20,1,702.857142857141,702.857142857141
4044,5,6,251714.285714286,41952.380952381
4049,16,0.0125,1303784.71428571,104302777.142857
4049,17,0.0375,476009.233333333,12693579.5555556
4049,4,10,2857023.71428571,285702.371428571
4049,5,0.125,679908.866666667,5439270.93333333
4049,9,0.0125,920864.595238095,73669167.6190476
4055,10,1,493698.571428571,493698.571428571
4055,11,0.2,9154034.52380952,45770172.6190476
4055,12,0.0375,971315.714285714,25901752.3809524
4055,13,0.0125,3282588.0952381,262607047.619048
4055,18,0.0125,3808783.33333333,304702666.666667
4055,2,0.025,4442301.42857143,177692057.142857
4055,25,0.0375,3763633.80952381,100363568.253968
4059,1,3,-170000,-56666.6666666667
4059,10,4,-196000,-49000
4059,11,3,-92990.5172413793,-30996.8390804598
4059,14,2,773414.285714286,386707.142857143
4059,16,2,-227901.785714286,-113950.892857143
4059,2,4,-85107.1428571429,-21276.7857142857
4059,3,4,-419640.501253133,-104910.125313283
4059,7,4,-122000,-30500
4059,8,6,-159821.428571429,-26636.9047619048
4059,9,10,-795120.40018315,-79512.040018315
4062,10,3,-104000,-34666.6666666667
4062,11,5,630735.144307744,126147.028861549
4062,12,3,38000,12666.6666666667
4062,14,0.0625,850000,13600000
4062,16,5,625000,125000
4062,17,16,2423195.22857143,151449.701785714
4062,20,1,-20175,-20175
